country,Year,K mineral fertilization (ktK),N mineral fertilization (ktN),P mineral fertilization (ktP),N supply (kg/cap/y),N supply (kt/y),Population (Mhab),All Animals Amount excreted in manure (ktN),All Animals Losses from manure treated (ktN),All Animals Manure applied to soils (ktN),All Animals Manure left on pasture (ktN),All Animals Manure management (treated) (ktN),non ruminants Amount excreted in manure (ktN),non ruminants Losses from manure treated (ktN),non ruminants Manure applied to soils (ktN),non ruminants Manure left on pasture (ktN),non ruminants Manure management (treated) (ktN),ruminants Amount excreted in manure (ktN),ruminants Losses from manure treated (ktN),ruminants Manure applied to soils (ktN),ruminants Manure left on pasture (ktN),ruminants Manure management (treated) (ktN),N croplands Input (ktN),N croplands Atmospheric Deposition (ktN),N croplands Biological Fixation (ktN),N croplands Manure applied to Soils (ktN),N croplands Mineral fertilizers (ktN)
World,1961,7158.304430425532,11486.06527,4754.316663521126,3.589264,10939.210510811521,3047.7586800000004,73845.65668129321,6679.207825255882,18275.000048081718,47670.29847709219,24371.22547535795,10114.922876873026,1106.1630323985232,4689.944614780023,4396.2025073592395,5723.0422925047,63730.733804420204,5573.044792857359,13585.055433301692,43274.09596973295,18648.183182853252,46580.9921304,7094.0751605000005,10556.2378814,16664.8615727,10226.2365359
World,1962,7589.910634468085,12969.651109999999,5036.183342676056,3.6535040000000003,11344.61448423552,3105.13263,74982.95351755421,6832.632627307331,18659.614519609328,48310.62029786111,24886.50721840323,10235.321049694841,1178.781622341844,4810.449453801396,4329.078455058759,5910.501203804669,64747.63246785938,5653.851004965489,13849.16506580793,43981.54184280234,18976.006014598555,48956.2327748,7238.8517883,11092.8429211,17026.533144200002,11510.832826
World,1963,8229.216898085107,14632.582480000001,5603.284785492958,3.669272,11610.8276462884,3164.3409500000002,75794.3401795521,6906.946679434442,18923.610846747477,48790.04022518227,25217.124519560995,10329.355101353553,1197.20945670783,4912.923477191423,4302.159743351856,6031.40760060597,65464.98507819855,5709.737222726611,14010.687369556059,44487.88048183041,19185.71691895502,50945.5022552,7401.5996131,11213.6820962,17288.836719900002,12918.7159201
World,1964,9029.412732765957,16388.36643,6310.383223802816,3.6967200000000005,11925.500646763203,3225.96806,76543.0558174239,6820.153377441512,18831.528484350656,49675.09045679041,25058.604474079966,10247.85791253898,1124.022445853316,4855.564590415957,4337.986649209757,5914.219980392041,66295.19790488493,5696.130931588196,13975.9638939347,45337.10380758064,19144.38449368793,52788.2862509,7543.990161899999,11637.9435585,17196.456668900002,14319.75111
World,1965,9929.09024042553,18891.3582,6843.065017323943,3.7078160000000002,12200.077299458158,3290.3675099999996,78161.46159380923,6966.392382614221,19263.219559154168,50723.889528707696,25621.76824061465,10683.108740465686,1200.9910659130849,5134.647740941316,4426.013775590679,6261.543760425693,67478.35285334353,5765.401316701136,14128.571818212853,46297.875753117005,19360.22448018896,55748.859211999996,7699.2539682999995,11681.1194429,17605.6530782,16679.8912491
World,1966,10441.135562553192,21969.42193,7538.880525352113,3.7229999999999994,12500.587800209998,3357.66527,79659.85019767417,7099.3888009843395,19809.58489174039,51487.52034656177,26283.308998757864,10903.47277394627,1204.73301088036,5275.991780893624,4503.194465643721,6404.801127164917,68756.37742372788,5894.655790103979,14533.593110846765,46984.32588091804,19878.507871592952,59070.3325582,7837.420329099999,11677.5055779,18113.617172899998,19356.681872099998
World,1967,11511.514825531915,23981.86837,7893.780025915492,3.731176,12788.940687669521,3427.58977,81376.59396958155,7251.909276071375,20309.28605899313,52564.67750886137,26922.774330273278,11282.98686384955,1261.7546020927662,5514.920622261556,4587.169338656394,6700.440474380774,70093.60710573196,5990.154673978609,14794.365436731568,47977.50817020498,20222.333855892495,61728.3302662,7995.1084726,11818.127627,18583.5417172,21243.7883004
World,1968,12023.13365361702,26196.51473,8278.173476619717,3.738768,13081.412120589119,3498.85634,82618.12312992962,7289.487478012611,20460.231238961896,53581.190202206046,27112.696969190267,11403.354912223089,1258.1714563331261,5530.513325351085,4693.275678263193,6714.772645169458,71214.76821770656,6031.316021679483,14929.717913610812,48887.91452394285,20397.924324020805,64633.1913521,8219.2682934,12140.8518476,18728.7793624,23440.9747991
World,1969,12577.58090425532,28320.37227,8660.02652971831,3.7270879999999997,13313.837113266558,3572.18212,83130.37514959341,7258.448364301845,20473.403468618322,54084.25924637016,27100.993242000357,11476.20899213619,1248.867621404087,5575.915211387667,4728.7260327469485,6752.083812834052,71654.1661574572,6009.58074289776,14897.48825723065,49355.5332136232,20348.909429166313,66774.5048427,8449.788746200002,12159.711818700001,18736.9673002,25329.7801054
World,1970,13588.312098510638,31569.70679,9188.428899859155,3.777896,13774.679201830959,3646.1245099999996,83667.2021522688,7265.149133526198,20598.28199529439,54485.677985300674,27233.312638105697,11830.445097782482,1292.817697250208,5801.588793024209,4818.1248462647645,7016.893229355976,71836.75705448631,5972.331436275991,14796.693202270188,49667.553139035925,20216.419408749724,70526.29043709999,8616.0727599,12597.428724899999,18846.0954617,28346.8852923
World,1971,14368.371444893617,33582.65315,9790.350656056336,3.750448,13953.932318150239,3720.6041299999997,85225.26467517222,7483.749709311493,21290.240132201307,55127.53659816232,28126.801614632943,12539.87327115406,1461.514910185384,6292.079810235324,4879.1501962130715,7665.3179061511055,72685.39140401817,6022.234799126108,14998.160321965977,50248.38640194923,20461.483708481846,73307.3654402,8767.6735751,12769.534809499999,19502.291975,30120.2353105
World,1972,15296.89670489362,36075.507119999995,10452.135425070423,3.7335119999999997,14170.98923326848,3795.61904,86352.27581174139,7619.5056859142205,21775.762887671273,55615.47339987627,28735.148100614264,12893.919760069773,1515.5144415494601,6576.418924939053,4899.0380978429885,7999.399929800785,73458.35605167164,6103.991244364761,15199.343962732224,50716.435302033264,20735.748170813484,76421.1579298,8974.0844744,12742.0250116,19965.8356479,32575.297171500002
World,1973,16806.249147446808,38955.588990000004,11296.520079154929,3.773808,14607.526489309439,3870.76568,87047.63597239688,7717.39993708945,22188.827448959946,55822.12785717979,29233.6752093073,13100.337726400974,1517.738071827733,6761.482235126872,4917.210093643203,8187.329767980567,73947.29824599592,6199.661865261716,15427.34521383307,50904.91776353658,21046.34544132674,80792.7519234,9206.8672022,13863.4223587,20322.6494656,35205.1596621
World,1974,16399.06992957447,38585.337289999996,10564.593090281689,3.7597919999999996,14834.555570011678,3945.57879,88984.72181044424,7873.758683209381,22669.99313902008,57108.89850586019,29852.8658127713,13311.280405387028,1551.129932912961,6887.908431330943,4972.287042139014,8343.115443246563,75673.44140505722,6322.62875029642,15782.084707689139,52136.61146372117,21509.75036952473,80770.3899245,9312.4582165,13728.0399383,20742.9018718,34802.645083300005
World,1975,17510.94079468085,43878.43904999999,11076.229241408451,3.7930800000000002,15247.3515223728,4019.78116,90504.17762443218,7926.215062811988,22929.554845396044,58306.915369990646,30156.293892307163,13394.708808239833,1540.529136501687,6928.821360652987,5027.432767306699,8371.60899837742,77109.46881619233,6385.6859263103015,16000.733484743054,53279.48260268395,21784.684893929745,86779.42388660001,9564.8887174,14368.7780193,20995.0213538,39579.0555831
World,1976,18761.08406042553,45187.999520000005,11903.183420704225,3.7749759999999997,15451.53448295424,4093.1477400000003,91077.38146204033,7836.490175944391,22923.603031580966,58932.68721017248,30069.3429002761,13312.227755566957,1463.448328860215,6891.0469818522615,5050.382926883689,8266.08021648542,77765.15370647337,6373.041847084177,16032.556049728712,53882.30428328878,21803.26268379068,88735.1984801,9843.0052441,14163.5956415,21005.3063695,41440.0550985
World,1977,19133.839189787235,49272.46121,12589.408895352111,3.7989199999999994,15825.828780168396,4165.87577,91490.87685885497,7890.4978480319405,23161.43522411484,59032.55969247624,30356.13799023774,13624.312121758954,1545.2059791885151,7148.278514700223,5028.957478287516,8599.53605250351,77866.56473709599,6345.2918688434265,16013.156709414608,54003.60221418872,21756.601937734227,94016.5696512,10164.4903465,15162.6385858,21235.151424699998,45137.414574
World,1978,20084.613792127657,54028.24587,13087.657303521126,3.8859360000000005,16471.109919389284,4238.64673,92278.9502059922,7974.498789214613,23548.559008513213,59314.07589823572,30814.624280402328,14012.14342361304,1621.2564981037099,7422.307831812873,5072.643266978475,8943.52221906061,78266.80678237916,6353.2422911109015,16126.251176700349,54241.43263125725,21871.102061341728,99287.7288282,10511.083727700001,15631.8101329,21599.785211,49226.2847738
World,1979,19972.6136087234,57018.07652,13673.725786338027,3.8882719999999993,16767.968204713758,4312.44733,93442.97957506272,8055.582116337717,24006.390259670545,59893.83483114385,31345.845572234004,14426.3284506546,1683.710588097372,7732.920074637435,5116.94169718425,9313.361132729311,79016.65112440812,6371.8715282403455,16273.470185033108,54776.89313395962,22032.484439504686,103601.9985199,10748.497346799999,16210.6115758,22027.8904483,52273.763793399994
World,1980,20095.55688510638,60629.73109,13867.880083098591,3.8970320000000003,17100.147655903842,4387.99262,94945.73003560818,8158.854362917755,24363.496729533104,60945.23598319152,31802.416387203786,14746.092612708517,1748.861224864258,7960.707497739732,5144.906604080576,9604.670200340755,80199.6374228997,6409.993138053496,16402.789231793366,55800.329379110946,22197.746186863027,107320.96489450001,11149.4720113,15929.529471999998,22355.3141355,55546.5097277
World,1981,19907.360443404254,60737.93537,13643.093372112675,3.9355760000000006,17573.675844659443,4465.33769,95803.10912752851,8148.121261415026,24440.013395644866,61691.44986860853,31872.33432948625,14803.365939589334,1722.902367935658,7976.094318675235,5211.522211531945,9595.353150455212,80999.74318793917,6425.218893479369,16463.919076969632,56479.927657076594,22276.981179031027,107855.87541050001,10970.3946357,16519.7361302,22441.5097823,55572.8499055
World,1982,19203.746980212763,61727.614729999994,13682.84987225352,3.9495919999999995,17948.15651895616,4544.30648,96920.62745470513,8187.963998935621,24643.614877674296,62528.98531195699,32111.640346207423,14921.72134836247,1705.701950180692,8006.922660266715,5317.1540654334585,9608.106491985061,81998.90610634265,6482.26204875493,16636.69221740758,57211.83124652352,22503.53385422237,109614.9065028,11099.963331,16817.2799914,22640.771880199998,56720.787274300004
World,1983,20793.877815957447,66528.17497,14367.270439577464,4.0225919999999995,18605.32614726912,4625.2083600000005,97454.41706885479,8232.386345653265,24833.571924498843,62788.65544647038,32346.50319350823,15062.094192083765,1699.1408888261337,8090.3496970906535,5380.180417761265,9685.1154660578,82392.32287677102,6533.2454568271305,16743.222227408198,57408.4750287091,22661.387727450427,114523.4814321,11347.0035954,16326.161245899999,22834.9136004,61635.850722099996
World,1984,21614.054960425532,70715.37595999999,15079.231240985915,4.034272,18994.741696877758,4708.34433,97953.67256533644,8345.329930503121,25210.68254243373,62779.69569484325,32825.33260899383,15317.64363091949,1743.888122794061,8264.860227655789,5419.514289118604,9900.676809364231,82636.02893441697,6601.441807709061,16945.82231477795,57360.181405724645,22924.6557996296,120019.73912720001,11719.9157102,17363.3204723,23194.308448199998,65366.951085299996
World,1985,21453.64401893617,70673.25799,14689.067100985914,4.056463999999999,19445.928356340315,4793.812629999999,98502.32721117248,8366.382633858802,25396.84641784152,63095.55030490266,33033.99936501754,15539.44007365697,1741.7266231382653,8380.924358580898,5526.595491538799,10015.129342239867,82962.88713751553,6624.656010720537,17015.922059260618,57568.95481336385,23018.87002277767,120699.58132889999,11946.0661022,17908.7853497,23373.0487595,65099.7482808
World,1986,21778.198417659576,72544.68312,15210.235149577466,4.078656,19911.1936692384,4881.8026500000005,99732.24891882304,8393.228531763525,25763.671050842182,63846.46247434858,33434.258966214256,16008.922630059495,1778.1492713600549,8695.791512300604,5645.04994714037,10365.59605694493,83723.32628876354,6615.0792604034705,17067.879538541587,58201.41252720821,23068.662909269326,122965.99931890001,12259.9041635,17650.4474936,23724.5299233,66977.595402
World,1987,22673.53462787234,75719.49007,15829.417024647886,4.105519999999999,20412.3123591624,4971.91887,100472.45753121523,8362.701267269931,25979.777335752646,64378.49019650088,33625.83993401701,16386.209763109066,1795.5668382953531,8943.465043226472,5758.03886159817,10629.34609733893,84086.24776810617,6567.134428974578,17036.31229252618,58620.451334902726,22996.493836678073,127140.5312899,12545.0756734,17968.622281599997,23947.2566348,70321.1157998
World,1988,23278.604749787235,79517.74437999999,16426.84537450704,4.131215999999999,20916.019622253596,5062.9208499999995,101420.79300116257,8292.329521931319,25915.083813286376,65420.94968720596,33503.9859845152,16550.101402921155,1807.55507261099,9005.432483768793,5847.709813297523,10703.303192077761,84870.69159824142,6484.774449320329,16909.651329517586,59573.239873908446,22800.682792437437,131426.3583616,12917.769865,18292.327736299998,23902.1950285,73905.5166371
World,1989,22032.88806702128,78713.88488,16369.824249577463,4.140560000000001,21336.849335528004,5153.1313,103259.57115137287,8322.363545256154,26224.112826110402,66886.35376353486,33842.35747672947,16793.507475219383,1814.144257172509,9146.96415596066,5942.280595440051,10851.835733299919,86466.06367615348,6508.219288083644,17077.148670149734,60944.07316809481,22990.521743429552,132125.2614997,13134.949891100001,19229.1399169,24202.0829192,73152.3605941
World,1990,20541.980043829786,77109.62167000001,15729.529497042253,4.115448000000001,21577.83352269624,5243.13113,104260.59669898654,8304.87102831023,26371.73998454701,67720.21049387509,33977.09161060106,17065.132798025832,1810.158484812573,9291.286088271572,6072.6262540311245,10992.91674188197,87195.46390096069,6494.712543497656,17080.453896275438,61647.584239843956,22984.17486871909,130686.4216806,13241.732395199999,19182.9093822,24334.871349800003,71607.4685953
World,1991,19678.814029148933,75469.42894,15386.121788169012,4.097928,21837.514045068718,5328.91599,104057.67515177808,8223.687315226536,25921.45128849141,68016.24780220372,33461.58974970152,16900.17979886978,1805.8690304868283,9020.397147956546,6181.638946774838,10718.402019018064,87157.49535290831,6417.818284739707,16901.05414053486,61834.60885542887,22743.18773068345,128357.0202653,13370.7824552,18572.786768500002,23983.6641699,70103.498227
World,1992,16971.555601276596,74309.2859,13584.99775225352,4.092672,22148.7667350912,5411.81085,103655.58162401506,7913.25410572851,25059.420747506018,68605.07365979017,32383.44200750304,16982.451088948823,1749.373119082949,8998.058228793238,6331.758626172854,10649.468060819912,86673.13053506622,6163.880986645561,16061.362518712776,62273.31503361731,21733.97394668312,126505.1713732,13294.7490304,18970.7612793,23161.364493,68644.23159350001
World,1993,15833.06013319149,72613.88398,12632.942444225351,4.132968,22676.601065228882,5486.759410000001,103110.8704617324,7779.692258912965,24861.218102470324,68342.47923209658,32078.222570942587,17024.05268407104,1718.413430779917,9084.845305558269,6309.6113491312835,10711.186546241766,86086.81777766133,6061.278828133048,15776.372796912061,62032.867882965314,21367.03602470083,124970.222499,13152.3163503,19592.1522226,22982.6170605,66825.5295724
World,1994,16678.47285,73073.60644,12926.58735943662,4.200712,23382.61585025232,5566.34586,104274.42418038119,7762.060763306138,24957.13220507169,69377.96700443022,32172.93912921849,17383.506950863648,1711.8160710523598,9266.136661014692,6490.2956407321335,10888.778190204857,86890.91722951755,6050.2446922537765,15690.995544057003,62887.671363698115,21284.160939013636,126567.5023206,13200.737131400001,20955.330061999997,23069.0893445,66892.18894960001
World,1995,17103.11643382979,78650.02113,13374.55535253521,4.241592,23941.79486114904,5644.53037,104787.68856353874,7693.309988131598,24874.06114502476,69982.25998159105,32047.296693291737,17611.587950193672,1696.418392669207,9374.18392334345,6621.183839156229,10985.201888833564,87176.10061334506,5996.891595462392,15499.877221681303,63361.076142434824,21062.094804458175,132371.4152062,13601.327908399999,20679.611855500003,22986.9570528,72622.0277656
World,1996,17268.3738306383,83163.21663,13566.39130338028,4.2684560000000005,24421.14168568376,5721.30571,105287.7034679172,7609.512479065263,24763.176616764755,70595.7739456352,31872.67863353669,17811.46838259716,1682.837304058178,9497.08853789371,6707.053774737269,11097.99433979791,87476.23508532005,5926.675175007085,15266.088078871046,63888.72017089791,20774.684293738777,136820.40629359998,13918.9312887,20657.2436632,22912.6342357,76811.9287258
World,1997,18777.23445,81321.90934,14540.34445253521,4.286560000000001,24847.604221752004,5796.630450000001,103823.77439075887,7261.7990517022745,24069.995701145934,70135.77883707745,30854.538576101222,17747.811234790068,1623.800980675484,9391.295416191404,6804.451835734704,10935.71643936123,86075.9631559688,5637.998071026791,14678.700284954537,63331.32700134277,19918.822136739986,136052.2150578,14327.9317732,21744.062645799997,22216.836409000003,75280.297722
World,1998,18347.14710510638,82785.05490999999,14567.353578028169,4.318096,25351.146164768317,5870.90842,103958.27901347124,7220.889189621194,23770.939640731216,70568.10570708066,30537.113294106697,17420.545901493435,1642.945564497179,9230.585629730087,6619.933465212227,10796.038306351236,86537.73311197781,5577.943625124016,14540.35401100113,63948.17224186843,19741.074987755463,138131.4255777,14179.9019388,22946.880642,21934.4980724,76656.4053228
World,1999,18342.33219,84970.84827,14535.406100140843,4.351968,25870.88596733856,5944.64067,104915.62851063859,7170.804959681493,23845.31892740792,71458.32939582644,30574.069783797768,17800.95387172585,1664.639144798301,9430.852638609658,6778.494735722429,11017.364779785958,87114.67463891277,5506.165814883193,14414.466288798263,64679.834660104025,19556.70500401181,139981.36570660002,13699.7297725,23110.0027004,22011.3319371,78744.2788552
World,2000,18043.381133617022,81024.68448000001,14168.391786478873,4.3823360000000005,26374.203984128002,6018.298,105853.94803247206,7139.971910946285,24042.341392948754,72218.97787112198,30748.57663782324,18192.523725681618,1659.733965373096,9658.237093760974,6944.7925288133665,11241.335482592101,87661.42430679043,5480.23794557319,14384.10429918777,65274.18534230861,19507.24115523114,137252.743588,13522.5768103,23356.8569669,22217.7955879,75727.4596028
World,2001,18747.269870425534,82001.77105,14415.694312676056,4.377663999999999,26668.295699263996,6091.901,106044.66923416023,7025.670691606165,23957.732659135396,72574.68822056778,30563.917168000935,18381.565709586255,1625.5894567322912,9724.792467533629,7097.125590534367,11277.593459251719,87663.10352457402,5400.081234873876,14232.940191601763,65477.56263003341,19286.323708749223,138765.48381029998,13492.4552791,24193.9135253,22138.502839099998,76494.6571378
World,2002,19251.562249787235,84402.25848,14872.239665211266,4.384672,27034.072297792,6165.586,107358.50606616048,6999.041752933696,24279.04566328977,73555.26798518952,30862.571426843402,18990.66296988234,1648.311345794346,10099.929084680605,7308.121593682946,11674.294933010618,88367.84309627811,5350.730407139352,14179.116578609166,66247.1463915066,19188.276493832785,142234.0775921,13791.818751800001,24491.8772493,22450.94111,79088.5107864
World,2003,20337.34187425532,87167.15199,15418.159384366198,4.403943999999999,27478.443819551994,6239.508,108510.2098396073,6971.11642494652,24275.28897172547,74693.33144164835,30835.649554492527,19096.718785883153,1667.44976956224,10113.376349377879,7383.7353376229275,11705.052315963381,89413.49105372415,5303.666655384281,14161.912622347592,67309.59610402543,19130.597238529142,145208.88627669998,13844.298545700001,25578.9476273,22465.446491799998,80831.8485827
World,2004,22801.343104468084,89469.90771,16439.604441830987,4.416791999999999,27886.838499023994,6313.822,110121.03983888743,6917.898011780039,24426.103494155435,76143.48998507086,30947.326599246568,19368.436359648724,1646.413184293048,10230.925831645065,7555.64886478547,11804.28470212769,90752.6034792387,5271.48482748699,14195.177662510368,68587.84112028539,19143.041897118874,149788.3701742,14067.303771199999,26970.4315339,22623.3385063,83624.0433829
World,2005,22535.550246382976,90101.07468,16555.654098873238,4.442487999999999,28381.460978807994,6388.641,111830.30127444142,6890.0366944246725,24661.577092612,77572.1847852491,31165.600654043283,19726.692835728187,1652.470335435654,10426.466774547212,7710.969990320329,12006.784687014308,92103.60843871321,5237.566358989018,14235.110318064784,69861.21479492878,19158.815967028968,151652.9923837,14544.2234196,27678.721689500002,22850.6996416,84095.19803740001
World,2006,22512.366829148938,93019.51109999999,17170.731661267604,4.484536,28988.33219884,6464.065,112847.18640140576,6908.924268190383,24935.969722240476,78200.74720430697,31463.48608128712,20103.567689654912,1683.4613271995281,10662.620026689652,7821.751747223168,12272.481643530911,92743.61871175087,5225.462940990855,14273.349695550822,70378.9954570838,19191.004437756208,155886.3936149,14715.419523600001,27778.6712445,23117.1768547,87802.5457227
World,2007,26007.458332340422,96318.00987000001,16994.533891830986,4.561624,29832.660591704003,6539.921,114370.2540132952,6907.453440938011,25168.652265519173,79402.29435791548,31694.233507281708,20525.727169166355,1696.973168391362,10848.593729013022,8046.900059527832,12469.792779087415,93844.52684412885,5210.48027254665,14320.058536506147,71355.39429838765,19224.44072819429,158192.3893581,14700.11916,27645.5651696,23340.409292800003,89970.7446632
World,2008,22139.527675531914,94645.75345999999,15250.979178732396,4.597832,30420.893340192,6616.356,115485.67830974067,6939.886988166452,25491.115960522042,80127.40836380061,32054.22148295945,20943.21974803315,1703.791363273246,11091.115775920072,8211.728556321366,12721.65640548908,94542.45856170755,5236.095624893207,14400.00018460197,71915.67980747923,19332.565077470368,157183.093072,14636.0563263,28884.9753625,23653.9646054,87460.76624160001
World,2009,18904.44683234042,97165.77590000001,16690.01191056338,4.606592,30833.69379392,6693.385,116212.14410592322,6904.38786293826,25746.338545298277,80578.09088557775,32280.562324607476,21274.984511437346,1703.7122509965839,11327.257880499204,8304.377901819698,12959.552527136595,94937.15959448586,5200.675611941678,14419.080664799072,72273.71298375807,19321.00979747088,162000.3270041,14950.0966389,28727.384316300002,23923.8187097,91851.1613923
World,2010,24401.622304468085,101340.26397,18894.969147887325,4.675504,31657.739398416,6770.979,116572.67772476688,6889.980029808618,25950.711699199826,80715.83542752796,32473.287300517037,21604.916042325647,1717.656142618822,11567.454942105585,8381.532478706244,13211.924032805622,94967.76168244124,5172.323887189797,14383.256757094237,72334.3029488217,19261.363267711407,166902.45871459998,15067.3801229,31566.281227000003,24122.3481191,93632.9785341
World,2011,26400.6894906383,104994.42615,19273.11238732394,4.701200000000001,32193.154730800008,6847.859,117212.77307092781,6829.467626615664,25816.28584056494,81504.96194449998,32285.761766187,21502.185401994153,1716.437737373431,11504.363606635063,8343.47331401703,13148.40693419299,95710.58766893364,5113.029889242233,14311.922233929883,73161.48863048294,19137.35483199402,170878.0099181,15025.6424241,31557.0183317,23997.5973514,97729.57432510001
World,2012,26115.25234085106,105115.02232999999,19090.325877887324,4.7175519999999995,32640.846074143996,6919.022,118736.38467136097,6832.859120450557,26056.65044398063,82744.5835729908,32530.896744438935,21912.528578577512,1712.612381209771,11678.019057845173,8583.10820804577,13319.764214115232,96823.85609278342,5120.246739240789,14378.63138613546,74161.47536494504,19211.13253032371,171274.78537650002,15194.5758561,31002.1737259,24239.015280699998,98270.3110964
World,2013,27247.300660851062,106867.39081,19330.101189295776,4.743832,33194.138993232,6997.326,119734.92765750673,6793.530796590032,26146.967893718265,83666.11392256913,32582.591550430727,22067.18524380256,1703.2743649548129,11758.951753108719,8665.72303399237,13391.594366289974,97667.74241370418,5090.256431635217,14388.01614060955,75000.39088857676,19190.997184140753,176378.70696309998,15219.6941944,33526.7917836,24318.918938000003,100703.1161116
World,2014,29997.101998085105,107978.85341,19409.103816056337,5.056272,36897.253752059994,7297.32375,120665.2542036232,6854.716299014221,26322.46543021625,84338.97996452851,32818.051414117654,22309.06926909467,1730.124918905345,11873.518409399589,8767.720327800249,13531.824527447696,98356.18493452854,5124.5913801088755,14448.947020816664,75571.25963672824,19286.22688666996,177127.6086128,14989.1632239,35205.00643,24481.5338996,99759.0809256
World,2015,29720.0597393617,106654.17696,19165.069480140843,5.073791999999999,37466.96910964223,7384.41172,122112.28091428307,6836.0581056607825,26525.181097956447,85568.15486357157,33002.81931294113,22780.308405011103,1744.8666662366927,12118.45269777696,8980.2734069248,13790.625530395488,99331.97250927199,5091.19143942409,14406.728400179496,76587.8814566468,19212.19378254564,177690.832699,14999.9277128,35841.1175534,24674.7898161,99449.1259005
World,2016,30259.54212574468,107730.83856999999,18834.13180507042,5.117591999999999,38233.21822182312,7470.93911,123799.63275038407,6880.649162922333,26823.83777567646,86861.11150566969,33347.51642896992,23156.688479787063,1750.125925475015,12285.637051139744,9184.01479252925,13962.70900596894,100642.94427059701,5130.523237447319,14538.200724536715,77677.09671314046,19384.807423000977,180055.9465083,14924.7146708,37016.3103444,24960.1610167,100379.990315
World,2017,32150.112822127656,109952.1042,19549.110290563378,5.1724879999999995,39090.03228637616,7557.297820000001,125174.97787697168,6846.185582061104,27137.656676560284,87918.45992067755,33628.64974315179,23972.184053580044,1759.862206123277,12723.746940702516,9549.253722736126,14410.037194864459,101202.79382339166,5086.323375937827,14413.909735857767,78369.20619794144,19218.612548287332,182982.6488234,14922.5268258,39319.911055200006,25272.4391331,100553.835657
World,2018,32225.476388936175,108821.2215,19396.227721549294,5.1911760000000005,39666.592128426004,7641.15725,125797.38263069936,6752.6235485901025,27059.965133967107,88658.79474664705,33461.99755571934,24137.88185518718,1750.500498136487,12785.814431490318,9662.503926200057,14462.639675677701,101659.50077551219,5002.123050453616,14274.15070247678,78996.290820447,18999.35788004164,181359.1598562,14987.8402906,38521.4554195,25220.9877084,99808.699531
World,2019,30693.40024787234,108386.79727,18924.730488309855,5.223296,40416.46011263744,7737.73114,127244.45662075777,6668.113602446427,26906.928011201748,90295.40072507871,33227.0355349336,24147.10664217858,1669.6432188388799,12591.230409015583,9947.881219501054,14186.565065149165,103097.34997857918,4998.470383607548,14315.697602186172,80347.51950557764,19040.470469784435,181522.4023728,15037.8114879,37365.1150921,25066.389764800002,101339.8491095
World,2020,32619.899129999998,114654.57242,20849.91237197183,5.275272,41218.036975990566,7813.442980000001,129200.8122723399,6747.0951321054135,27351.31267076268,91662.75839803784,33752.01634239407,24766.223131648076,1756.1120884353081,12978.112242463118,10094.962193178872,14658.781109410484,104434.58914069182,4990.983043670106,14373.20042829957,81567.79620485895,19093.23523298358,188135.9003925,14982.2350795,39225.4153427,25514.5122759,105695.3850925
World,2021,33512.320911702125,113089.04384999999,19886.62200901408,5.316152,41899.21163840632,7881.49241,130313.27383705415,6745.746775405176,27510.323644414984,92595.32053196004,33913.64339986924,24995.46268371644,1771.583754914884,13120.667770596392,10166.063211489145,14817.395816935794,105317.81115333771,4974.163020490291,14389.655873818583,82429.2573204709,19096.247582933443,187594.9371155,15120.2970876,40443.4672077,25685.4451893,103573.44608750001
World,2022,29419.946624042554,108058.23855,18274.518744084507,5.344768,42474.81672591872,7946.98979,131875.68855839944,6710.501063204254,27630.252596273865,94030.66169878446,34003.28378957409,25224.53260052779,1751.785542844556,13222.442942984388,10311.452407589064,14900.751405880548,106651.15595787164,4958.715520359698,14407.80965328947,83719.20929119538,19102.532383693535,185321.0921654,15190.1068087,40013.5151634,25815.7869047,101481.6978425
